memcpy = .init:0x80004000; // type:function size:0x50 scope:global
@etb_800073D0 = extab:0x800073D0; // type:object size:0x8 scope:local hidden
@etb_800073D8 = extab:0x800073D8; // type:object size:0x8 scope:local hidden
@etb_800073E0 = extab:0x800073E0; // type:object size:0x8 scope:local hidden
@etb_800073E8 = extab:0x800073E8; // type:object size:0x8 scope:local hidden
@etb_800073F0 = extab:0x800073F0; // type:object size:0x8 scope:local hidden
@etb_800073F8 = extab:0x800073F8; // type:object size:0x8 scope:local hidden
@etb_80007400 = extab:0x80007400; // type:object size:0x8 scope:local hidden
@etb_80007408 = extab:0x80007408; // type:object size:0x8 scope:local hidden
@etb_80007410 = extab:0x80007410; // type:object size:0x8 scope:local hidden
@etb_80007418 = extab:0x80007418; // type:object size:0x8 scope:local hidden
@etb_80007420 = extab:0x80007420; // type:object size:0x8 scope:local hidden
@etb_80007428 = extab:0x80007428; // type:object size:0x8 scope:local hidden
@etb_80007430 = extab:0x80007430; // type:object size:0x8 scope:local hidden
@etb_80007438 = extab:0x80007438; // type:object size:0x8 scope:local hidden
@etb_80007440 = extab:0x80007440; // type:object size:0x8 scope:local hidden
@etb_80007448 = extab:0x80007448; // type:object size:0x8 scope:local hidden
@etb_80007450 = extab:0x80007450; // type:object size:0x8 scope:local hidden
@etb_80007458 = extab:0x80007458; // type:object size:0x8 scope:local hidden
@etb_80007460 = extab:0x80007460; // type:object size:0x8 scope:local hidden
@etb_80007468 = extab:0x80007468; // type:object size:0x8 scope:local hidden
@etb_80007470 = extab:0x80007470; // type:object size:0x8 scope:local hidden
@etb_80007478 = extab:0x80007478; // type:object size:0x8 scope:local hidden
@etb_80007480 = extab:0x80007480; // type:object size:0x8 scope:local hidden
@etb_80007488 = extab:0x80007488; // type:object size:0x8 scope:local hidden
@etb_80007490 = extab:0x80007490; // type:object size:0x8 scope:local hidden
@etb_80007498 = extab:0x80007498; // type:object size:0x8 scope:local hidden
@etb_800074A0 = extab:0x800074A0; // type:object size:0x8 scope:local hidden
@etb_800074A8 = extab:0x800074A8; // type:object size:0x8 scope:local hidden
@etb_800074B0 = extab:0x800074B0; // type:object size:0x8 scope:local hidden
@etb_800074B8 = extab:0x800074B8; // type:object size:0x8 scope:local hidden
@etb_800074C0 = extab:0x800074C0; // type:object size:0x8 scope:local hidden
@etb_800074C8 = extab:0x800074C8; // type:object size:0x8 scope:local hidden
@etb_800074D0 = extab:0x800074D0; // type:object size:0x30 scope:local hidden
@etb_80007500 = extab:0x80007500; // type:object size:0x8 scope:local hidden
@etb_80007508 = extab:0x80007508; // type:object size:0x8 scope:local hidden
@etb_80007510 = extab:0x80007510; // type:object size:0x1C scope:local hidden
@etb_8000752C = extab:0x8000752C; // type:object size:0x8 scope:local hidden
@etb_80007534 = extab:0x80007534; // type:object size:0x1C scope:local hidden
@etb_80007550 = extab:0x80007550; // type:object size:0x8 scope:local hidden
@etb_80007558 = extab:0x80007558; // type:object size:0x8 scope:local hidden
@etb_80007560 = extab:0x80007560; // type:object size:0x8 scope:local hidden
@etb_80007568 = extab:0x80007568; // type:object size:0x18 scope:local hidden
@etb_80007580 = extab:0x80007580; // type:object size:0x8 scope:local hidden
@etb_80007588 = extab:0x80007588; // type:object size:0x8 scope:local hidden
@etb_80007590 = extab:0x80007590; // type:object size:0x8 scope:local hidden
@etb_80007598 = extab:0x80007598; // type:object size:0x8 scope:local hidden
@etb_800075A0 = extab:0x800075A0; // type:object size:0x8 scope:local hidden
@etb_800075A8 = extab:0x800075A8; // type:object size:0x8 scope:local hidden
@etb_800075B0 = extab:0x800075B0; // type:object size:0x8 scope:local hidden
@etb_800075B8 = extab:0x800075B8; // type:object size:0x8 scope:local hidden
@etb_800075C0 = extab:0x800075C0; // type:object size:0x58 scope:local hidden
@etb_80007618 = extab:0x80007618; // type:object size:0xD0 scope:local hidden
@etb_800076E8 = extab:0x800076E8; // type:object size:0x8 scope:local hidden
@etb_800076F0 = extab:0x800076F0; // type:object size:0x8 scope:local hidden
@etb_800076F8 = extab:0x800076F8; // type:object size:0x8 scope:local hidden
@etb_80007700 = extab:0x80007700; // type:object size:0x8 scope:local hidden
@etb_80007708 = extab:0x80007708; // type:object size:0x8 scope:local hidden
@etb_80007710 = extab:0x80007710; // type:object size:0x8 scope:local hidden
@etb_80007718 = extab:0x80007718; // type:object size:0x8 scope:local hidden
@etb_80007720 = extab:0x80007720; // type:object size:0x8 scope:local hidden
@etb_80007728 = extab:0x80007728; // type:object size:0x118 scope:local hidden
@etb_80007840 = extab:0x80007840; // type:object size:0x8 scope:local hidden
@etb_80007848 = extab:0x80007848; // type:object size:0x48 scope:local hidden
@etb_80007890 = extab:0x80007890; // type:object size:0x8 scope:local hidden
@etb_80007898 = extab:0x80007898; // type:object size:0x8 scope:local hidden
@etb_800078A0 = extab:0x800078A0; // type:object size:0x90 scope:local hidden
@etb_80007930 = extab:0x80007930; // type:object size:0x18 scope:local hidden
@etb_80007948 = extab:0x80007948; // type:object size:0x28 scope:local hidden
@etb_80007970 = extab:0x80007970; // type:object size:0x28 scope:local hidden
@etb_80007998 = extab:0x80007998; // type:object size:0x8 scope:local hidden
@etb_800079A0 = extab:0x800079A0; // type:object size:0x8 scope:local hidden
@etb_800079A8 = extab:0x800079A8; // type:object size:0x94 scope:local hidden
@etb_80007A3C = extab:0x80007A3C; // type:object size:0x8 scope:local hidden
@etb_80007A44 = extab:0x80007A44; // type:object size:0xB0 scope:local hidden
@etb_80007AF4 = extab:0x80007AF4; // type:object size:0x40 scope:local hidden
@etb_80007B34 = extab:0x80007B34; // type:object size:0x40 scope:local hidden
@etb_80007B74 = extab:0x80007B74; // type:object size:0x48 scope:local hidden
@etb_80007BBC = extab:0x80007BBC; // type:object size:0x8 scope:local hidden
@etb_80007BC4 = extab:0x80007BC4; // type:object size:0x18 scope:local hidden
@etb_80007BDC = extab:0x80007BDC; // type:object size:0x18 scope:local hidden
@etb_80007BF4 = extab:0x80007BF4; // type:object size:0x8 scope:local hidden
@etb_80007BFC = extab:0x80007BFC; // type:object size:0x8 scope:local hidden
@etb_80007C04 = extab:0x80007C04; // type:object size:0x8 scope:local hidden
@etb_80007C0C = extab:0x80007C0C; // type:object size:0x8 scope:local hidden
@etb_80007C14 = extab:0x80007C14; // type:object size:0x8 scope:local hidden
@etb_80007C1C = extab:0x80007C1C; // type:object size:0x8 scope:local hidden
@etb_80007C24 = extab:0x80007C24; // type:object size:0x8 scope:local hidden
@etb_80007C2C = extab:0x80007C2C; // type:object size:0x8 scope:local hidden
@etb_80007C34 = extab:0x80007C34; // type:object size:0x8 scope:local hidden
@etb_80007C3C = extab:0x80007C3C; // type:object size:0x8 scope:local hidden
@etb_80007C44 = extab:0x80007C44; // type:object size:0x18 scope:local hidden
@etb_80007C5C = extab:0x80007C5C; // type:object size:0x18 scope:local hidden
@etb_80007C74 = extab:0x80007C74; // type:object size:0x8 scope:local hidden
@etb_80007C7C = extab:0x80007C7C; // type:object size:0x8 scope:local hidden
@etb_80007C84 = extab:0x80007C84; // type:object size:0x8 scope:local hidden
@etb_80007C8C = extab:0x80007C8C; // type:object size:0x8 scope:local hidden
@etb_80007C94 = extab:0x80007C94; // type:object size:0x8 scope:local hidden
@etb_80007C9C = extab:0x80007C9C; // type:object size:0x8 scope:local hidden
@etb_80007CA4 = extab:0x80007CA4; // type:object size:0x8 scope:local hidden
@etb_80007CAC = extab:0x80007CAC; // type:object size:0x30 scope:local hidden
@etb_80007CDC = extab:0x80007CDC; // type:object size:0x8 scope:local hidden
@etb_80007CE4 = extab:0x80007CE4; // type:object size:0x8 scope:local hidden
@etb_80007CEC = extab:0x80007CEC; // type:object size:0x8 scope:local hidden
@etb_80007CF4 = extab:0x80007CF4; // type:object size:0x8 scope:local hidden
@etb_80007CFC = extab:0x80007CFC; // type:object size:0x8 scope:local hidden
@etb_80007D04 = extab:0x80007D04; // type:object size:0x8 scope:local hidden
@etb_80007D0C = extab:0x80007D0C; // type:object size:0x8 scope:local hidden
@etb_80007D14 = extab:0x80007D14; // type:object size:0x8 scope:local hidden
@etb_80007D1C = extab:0x80007D1C; // type:object size:0x8 scope:local hidden
@etb_80007D24 = extab:0x80007D24; // type:object size:0x8 scope:local hidden
@etb_80007D2C = extab:0x80007D2C; // type:object size:0x8 scope:local hidden
@etb_80007D34 = extab:0x80007D34; // type:object size:0x30 scope:local hidden
@etb_80007D64 = extab:0x80007D64; // type:object size:0x8 scope:local hidden
@etb_80007D6C = extab:0x80007D6C; // type:object size:0x68 scope:local hidden
@etb_80007DD4 = extab:0x80007DD4; // type:object size:0x8 scope:local hidden
@etb_80007DDC = extab:0x80007DDC; // type:object size:0x8 scope:local hidden
@etb_80007DE4 = extab:0x80007DE4; // type:object size:0x8 scope:local hidden
@etb_80007DEC = extab:0x80007DEC; // type:object size:0x8 scope:local hidden
@etb_80007DF4 = extab:0x80007DF4; // type:object size:0x8 scope:local hidden
@etb_80007DFC = extab:0x80007DFC; // type:object size:0x8 scope:local hidden
@etb_80007E04 = extab:0x80007E04; // type:object size:0x8 scope:local hidden
@etb_80007E0C = extab:0x80007E0C; // type:object size:0x8 scope:local hidden
@etb_80007E14 = extab:0x80007E14; // type:object size:0x8 scope:local hidden
@etb_80007E1C = extab:0x80007E1C; // type:object size:0x8 scope:local hidden
@etb_80007E24 = extab:0x80007E24; // type:object size:0x8 scope:local hidden
@etb_80007E2C = extab:0x80007E2C; // type:object size:0x8 scope:local hidden
@etb_80007E34 = extab:0x80007E34; // type:object size:0x8 scope:local hidden
@etb_80007E3C = extab:0x80007E3C; // type:object size:0x8 scope:local hidden
@etb_80007E44 = extab:0x80007E44; // type:object size:0x8 scope:local hidden
@etb_80007E4C = extab:0x80007E4C; // type:object size:0x8 scope:local hidden
@etb_80007E54 = extab:0x80007E54; // type:object size:0x8 scope:local hidden
@etb_80007E5C = extab:0x80007E5C; // type:object size:0x8 scope:local hidden
@etb_80007E64 = extab:0x80007E64; // type:object size:0x1C scope:local hidden
@etb_80007E80 = extab:0x80007E80; // type:object size:0x8 scope:local hidden
@etb_80007E88 = extab:0x80007E88; // type:object size:0x7C scope:local hidden
@etb_80007F04 = extab:0x80007F04; // type:object size:0x8 scope:local hidden
@etb_80007F0C = extab:0x80007F0C; // type:object size:0x8 scope:local hidden
@etb_80007F14 = extab:0x80007F14; // type:object size:0x28 scope:local hidden
@etb_80007F3C = extab:0x80007F3C; // type:object size:0x8 scope:local hidden
@etb_80007F44 = extab:0x80007F44; // type:object size:0x8 scope:local hidden
@etb_80007F4C = extab:0x80007F4C; // type:object size:0x8 scope:local hidden
@etb_80007F54 = extab:0x80007F54; // type:object size:0x8 scope:local hidden
@etb_80007F5C = extab:0x80007F5C; // type:object size:0x68 scope:local hidden
@etb_80007FC4 = extab:0x80007FC4; // type:object size:0x60 scope:local hidden
@etb_80008024 = extab:0x80008024; // type:object size:0x8 scope:local hidden
@etb_8000802C = extab:0x8000802C; // type:object size:0x8 scope:local hidden
@etb_80008034 = extab:0x80008034; // type:object size:0x8 scope:local hidden
@etb_8000803C = extab:0x8000803C; // type:object size:0x8 scope:local hidden
@etb_80008044 = extab:0x80008044; // type:object size:0x8 scope:local hidden
@etb_8000804C = extab:0x8000804C; // type:object size:0x8 scope:local hidden
@etb_80008054 = extab:0x80008054; // type:object size:0x8 scope:local hidden
@etb_8000805C = extab:0x8000805C; // type:object size:0x8 scope:local hidden
@etb_80008064 = extab:0x80008064; // type:object size:0x8 scope:local hidden
@etb_8000806C = extab:0x8000806C; // type:object size:0x18 scope:local hidden
@etb_80008084 = extab:0x80008084; // type:object size:0x8 scope:local hidden
@etb_8000808C = extab:0x8000808C; // type:object size:0x8 scope:local hidden
@etb_80008094 = extab:0x80008094; // type:object size:0x8 scope:local hidden
@etb_8000809C = extab:0x8000809C; // type:object size:0x8 scope:local hidden
@etb_800080A4 = extab:0x800080A4; // type:object size:0x8 scope:local hidden
@etb_800080AC = extab:0x800080AC; // type:object size:0x28 scope:local hidden
@etb_800080D4 = extab:0x800080D4; // type:object size:0x8 scope:local hidden
@etb_800080DC = extab:0x800080DC; // type:object size:0x8 scope:local hidden
@etb_800080E4 = extab:0x800080E4; // type:object size:0x208 scope:local hidden
@etb_800082EC = extab:0x800082EC; // type:object size:0x8 scope:local hidden
@etb_800082F4 = extab:0x800082F4; // type:object size:0x38 scope:local hidden
@etb_8000832C = extab:0x8000832C; // type:object size:0x8 scope:local hidden
@etb_80008334 = extab:0x80008334; // type:object size:0x40 scope:local hidden
@etb_80008374 = extab:0x80008374; // type:object size:0x1C4 scope:local hidden
@etb_80008538 = extab:0x80008538; // type:object size:0x20 scope:local hidden
@etb_80008558 = extab:0x80008558; // type:object size:0x20 scope:local hidden
@etb_80008578 = extab:0x80008578; // type:object size:0x18 scope:local hidden
@etb_80008590 = extab:0x80008590; // type:object size:0x8 scope:local hidden
@etb_80008598 = extab:0x80008598; // type:object size:0x8 scope:local hidden
@etb_800085A0 = extab:0x800085A0; // type:object size:0x18 scope:local hidden
@etb_800085B8 = extab:0x800085B8; // type:object size:0x8 scope:local hidden
@etb_800085C0 = extab:0x800085C0; // type:object size:0x8 scope:local hidden
@etb_800085C8 = extab:0x800085C8; // type:object size:0x8 scope:local hidden
@etb_800085D0 = extab:0x800085D0; // type:object size:0x8 scope:local hidden
@etb_800085D8 = extab:0x800085D8; // type:object size:0x8 scope:local hidden
@etb_800085E0 = extab:0x800085E0; // type:object size:0x8 scope:local hidden
@etb_800085E8 = extab:0x800085E8; // type:object size:0x28 scope:local hidden
@etb_80008610 = extab:0x80008610; // type:object size:0x8 scope:local hidden
@etb_80008618 = extab:0x80008618; // type:object size:0x48 scope:local hidden
@etb_80008660 = extab:0x80008660; // type:object size:0x8 scope:local hidden
@etb_80008668 = extab:0x80008668; // type:object size:0x8 scope:local hidden
@etb_80008670 = extab:0x80008670; // type:object size:0x8 scope:local hidden
@etb_80008678 = extab:0x80008678; // type:object size:0x8 scope:local hidden
@etb_80008680 = extab:0x80008680; // type:object size:0x8 scope:local hidden
@etb_80008688 = extab:0x80008688; // type:object size:0x8 scope:local hidden
@etb_80008690 = extab:0x80008690; // type:object size:0x18 scope:local hidden
@etb_800086A8 = extab:0x800086A8; // type:object size:0x8 scope:local hidden
@etb_800086B0 = extab:0x800086B0; // type:object size:0x8 scope:local hidden
@etb_800086B8 = extab:0x800086B8; // type:object size:0x8 scope:local hidden
@etb_800086C0 = extab:0x800086C0; // type:object size:0x8 scope:local hidden
@etb_800086C8 = extab:0x800086C8; // type:object size:0x8 scope:local hidden
@etb_800086D0 = extab:0x800086D0; // type:object size:0x40 scope:local hidden
@etb_80008710 = extab:0x80008710; // type:object size:0x28 scope:local hidden
@etb_80008738 = extab:0x80008738; // type:object size:0x20 scope:local hidden
@etb_80008758 = extab:0x80008758; // type:object size:0x8 scope:local hidden
@etb_80008760 = extab:0x80008760; // type:object size:0x8 scope:local hidden
@etb_80008768 = extab:0x80008768; // type:object size:0x8 scope:local hidden
@etb_80008770 = extab:0x80008770; // type:object size:0x8 scope:local hidden
@etb_80008778 = extab:0x80008778; // type:object size:0x8 scope:local hidden
@etb_80008780 = extab:0x80008780; // type:object size:0xB0 scope:local hidden
@etb_80008830 = extab:0x80008830; // type:object size:0x60 scope:local hidden
@etb_80008890 = extab:0x80008890; // type:object size:0x8 scope:local hidden
@etb_80008898 = extab:0x80008898; // type:object size:0x38 scope:local hidden
@etb_800088D0 = extab:0x800088D0; // type:object size:0x8 scope:local hidden
@etb_800088D8 = extab:0x800088D8; // type:object size:0x8 scope:local hidden
